graph.addNode("비계", { label: "비계", x: 0.130, y: 0.340, size: 22.14, color: "#d97dd8" });
graph.addEdge("비계", "사다리",  { size: 0.068870, color: "#000000" });
graph.addEdge("비계", "지지",  { size: 0.056358, color: "#000000" });
graph.addEdge("비계", "벽체",  { size: 0.066152, color: "#000000" });
graph.addEdge("비계", "콘크리트",  { size: 0.161043, color: "#000000" });
graph.addEdge("비계", "낙하",  { size: 0.127076, color: "#000000" });
graph.addEdge("비계", "공사",  { size: 0.120622, color: "#000000" });
graph.addEdge("비계", "적벽",  { size: 0.117427, color: "#000000" });
graph.addEdge("비계", "시공",  { size: 0.117043, color: "#000000" });
graph.addEdge("비계", "하부",  { size: 0.038524, color: "#000000" });
graph.addEdge("비계", "좌측",  { size: 0.041742, color: "#000000" });
graph.addEdge("비계", "부위",  { size: 0.074888, color: "#000000" });
graph.addEdge("비계", "상부",  { size: 0.049228, color: "#000000" });
graph.addEdge("비계", "사이",  { size: 0.078523, color: "#000000" });
graph.addEdge("비계", "충돌",  { size: 0.101687, color: "#000000" });
graph.addEdge("비계", "받침",  { size: 0.084383, color: "#000000" });
graph.addEdge("비계", "이동식",  { size: 0.349026, color: "#000000" });
graph.addEdge("비계", "경로",  { size: 0.222575, color: "#000000" });
graph.addEdge("비계", "협소",  { size: 0.171123, color: "#000000" });
graph.addEdge("비계", "배관",  { size: 0.152067, color: "#000000" });
graph.addEdge("비계", "인계",  { size: 0.138451, color: "#000000" });
graph.addEdge("비계", "주형",  { size: 0.138451, color: "#000000" });
graph.addEdge("비계", "음으로",  { size: 0.138451, color: "#000000" });
graph.addEdge("비계", "라켓",  { size: 0.138451, color: "#000000" });
graph.addEdge("비계", "외부",  { size: 0.067315, color: "#000000" });
graph.addEdge("비계", "난간",  { size: 0.068862, color: "#000000" });
graph.addEdge("비계", "시스템",  { size: 0.135050, color: "#000000" });
graph.addEdge("거푸집", "비계",  { size: 0.807062, color: "#000000" });
graph.addEdge("거푸집", "바닥",  { size: 0.219781, color: "#000000" });
graph.addEdge("거푸집", "철거",  { size: 0.464393, color: "#000000" });
graph.addEdge("거푸집", "작업중",  { size: 0.130666, color: "#000000" });
graph.addEdge("거푸집", "발판",  { size: 0.489639, color: "#000000" });
graph.addEdge("거푸집", "자재",  { size: 0.470437, color: "#000000" });
graph.addEdge("거푸집", "추락",  { size: 0.195114, color: "#000000" });
graph.addEdge("거푸집", "이동",  { size: 0.308062, color: "#000000" });
graph.addEdge("거푸집", "정리",  { size: 0.282447, color: "#000000" });
graph.addEdge("거푸집", "요인",  { size: 0.155796, color: "#000000" });
graph.addEdge("거푸집", "관리",  { size: 0.071801, color: "#000000" });
graph.addEdge("거푸집", "진행",  { size: 0.096606, color: "#000000" });
graph.addEdge("거푸집", "가시",  { size: 0.121172, color: "#000000" });
graph.addEdge("거푸집", "골절",  { size: 0.599562, color: "#000000" });
graph.addEdge("거푸집", "손가락",  { size: 0.557502, color: "#000000" });
graph.addEdge("거푸집", "부상",  { size: 0.310004, color: "#000000" });
graph.addEdge("거푸집", "손목",  { size: 0.100022, color: "#000000" });
graph.addEdge("거푸집", "왼쪽",  { size: 0.339747, color: "#000000" });
graph.addEdge("거푸집", "우측",  { size: 0.125163, color: "#000000" });
graph.addEdge("거푸집", "오른쪽",  { size: 0.247134, color: "#000000" });
graph.addEdge("거푸집", "동바리",  { size: 0.118663, color: "#000000" });
graph.addEdge("거푸집", "늑골",  { size: 0.214132, color: "#000000" });
graph.addEdge("거푸집", "부가",  { size: 0.095200, color: "#000000" });
graph.addEdge("거푸집", "가드레일",  { size: 0.093472, color: "#000000" });
graph.addEdge("거푸집", "볼트",  { size: 0.287125, color: "#000000" });
graph.addEdge("거푸집", "코킹",  { size: 0.083865, color: "#000000" });
graph.addEdge("거푸집", "튀어",  { size: 0.131103, color: "#000000" });
graph.addEdge("거푸집", "빠루",  { size: 0.126283, color: "#000000" });
graph.addEdge("거푸집", "계단",  { size: 0.280181, color: "#000000" });
graph.addEdge("거푸집", "가설",  { size: 0.301495, color: "#000000" });
graph.addEdge("거푸집", "사다리",  { size: 0.119740, color: "#000000" });
graph.addEdge("거푸집", "슬라브",  { size: 0.089476, color: "#000000" });
graph.addEdge("거푸집", "벽체",  { size: 0.268966, color: "#000000" });
graph.addEdge("거푸집", "콘크리트",  { size: 0.117521, color: "#000000" });
graph.addEdge("거푸집", "낙하",  { size: 0.241357, color: "#000000" });
graph.addEdge("거푸집", "공사",  { size: 0.094954, color: "#000000" });
graph.addEdge("거푸집", "적벽",  { size: 0.243746, color: "#000000" });
graph.addEdge("거푸집", "시공",  { size: 0.242849, color: "#000000" });
graph.addEdge("거푸집", "하부",  { size: 0.102710, color: "#000000" });
graph.addEdge("거푸집", "부주의",  { size: 1.460863, color: "#000000" });
graph.addEdge("거푸집", "어깨",  { size: 0.587287, color: "#000000" });
graph.addEdge("거푸집", "본인",  { size: 0.099139, color: "#000000" });
graph.addEdge("거푸집", "강제",  { size: 0.293163, color: "#000000" });
graph.addEdge("거푸집", "선관",  { size: 0.293163, color: "#000000" });
graph.addEdge("거푸집", "제거",  { size: 0.164631, color: "#000000" });
graph.addEdge("거푸집", "좌측",  { size: 0.108430, color: "#000000" });
graph.addEdge("거푸집", "부위",  { size: 0.110686, color: "#000000" });
graph.addEdge("거푸집", "발등",  { size: 0.271740, color: "#000000" });
graph.addEdge("거푸집", "상부",  { size: 0.155373, color: "#000000" });
graph.addEdge("거푸집", "사이",  { size: 0.216540, color: "#000000" });
graph.addEdge("거푸집", "왼손",  { size: 0.227789, color: "#000000" });
graph.addEdge("거푸집", "엄지손가락",  { size: 0.146584, color: "#000000" });
graph.addEdge("거푸집", "러그",  { size: 0.132191, color: "#000000" });
graph.addEdge("거푸집", "새끼손가락",  { size: 0.129706, color: "#000000" });
graph.addEdge("거푸집", "끼임",  { size: 0.153603, color: "#000000" });
graph.addEdge("거푸집", "근로자",  { size: 0.565853, color: "#000000" });
graph.addEdge("거푸집", "지주",  { size: 0.144387, color: "#000000" });
graph.addEdge("거푸집", "인적",  { size: 0.128090, color: "#000000" });
graph.addEdge("거푸집", "공간",  { size: 0.125049, color: "#000000" });
graph.addEdge("거푸집", "실행",  { size: 0.094864, color: "#000000" });
graph.addEdge("거푸집", "탈구",  { size: 0.094864, color: "#000000" });
graph.addEdge("거푸집", "흙막이",  { size: 0.344222, color: "#000000" });
graph.addEdge("거푸집", "충돌",  { size: 0.192052, color: "#000000" });
graph.addEdge("거푸집", "갱폼",  { size: 0.178568, color: "#000000" });
graph.addEdge("거푸집", "순간",  { size: 0.189591, color: "#000000" });
graph.addEdge("거푸집", "하층",  { size: 0.148792, color: "#000000" });
graph.addEdge("바닥", "비계",  { size: 0.146903, color: "#000000" });
graph.addEdge("바닥", "거푸집",  { size: 0.219781, color: "#000000" });
graph.addEdge("바닥", "철거",  { size: 0.186769, color: "#000000" });
graph.addEdge("바닥", "작업중",  { size: 0.026839, color: "#000000" });
graph.addEdge("바닥", "발판",  { size: 0.138123, color: "#000000" });
graph.addEdge("바닥", "자재",  { size: 0.113893, color: "#000000" });
graph.addEdge("바닥", "추락",  { size: 0.088011, color: "#000000" });
graph.addEdge("바닥", "이동",  { size: 0.086835, color: "#000000" });
graph.addEdge("바닥", "정리",  { size: 0.060850, color: "#000000" });
graph.addEdge("바닥", "상태",  { size: 0.024441, color: "#000000" });
graph.addEdge("바닥", "진행",  { size: 0.035327, color: "#000000" });
graph.addEdge("바닥", "가시",  { size: 0.029516, color: "#000000" });
graph.addEdge("바닥", "부상",  { size: 0.059299, color: "#000000" });
graph.addEdge("바닥", "우측",  { size: 0.027558, color: "#000000" });
graph.addEdge("바닥", "동바리",  { size: 0.027916, color: "#000000" });
graph.addEdge("바닥", "볼트",  { size: 0.087868, color: "#000000" });
graph.addEdge("바닥", "튀어",  { size: 0.041328, color: "#000000" });
graph.addEdge("바닥", "가설",  { size: 0.139927, color: "#000000" });
graph.addEdge("바닥", "사다리",  { size: 0.052098, color: "#000000" });
graph.addEdge("바닥", "지지",  { size: 0.026300, color: "#000000" });
graph.addEdge("바닥", "슬라브",  { size: 0.025572, color: "#000000" });
graph.addEdge("바닥", "벽체",  { size: 0.054302, color: "#000000" });
graph.addEdge("바닥", "공사",  { size: 0.033287, color: "#000000" });
graph.addEdge("바닥", "하부",  { size: 0.029385, color: "#000000" });
graph.addEdge("바닥", "낙상",  { size: 0.046824, color: "#000000" });
graph.addEdge("바닥", "설치",  { size: 0.033458, color: "#000000" });
graph.addEdge("바닥", "붕괴",  { size: 0.037440, color: "#000000" });
graph.addEdge("바닥", "제거",  { size: 0.043354, color: "#000000" });
graph.addEdge("바닥", "좌측",  { size: 0.031453, color: "#000000" });
graph.addEdge("바닥", "폐기물",  { size: 0.089064, color: "#000000" });
graph.addEdge("바닥", "적재",  { size: 0.064459, color: "#000000" });
graph.addEdge("바닥", "트럭",  { size: 0.050195, color: "#000000" });
graph.addEdge("바닥", "차량",  { size: 0.045671, color: "#000000" });
graph.addEdge("바닥", "야적",  { size: 0.035647, color: "#000000" });
graph.addEdge("바닥", "컨테이너",  { size: 0.035647, color: "#000000" });
graph.addEdge("바닥", "운반",  { size: 0.042296, color: "#000000" });
graph.addEdge("바닥", "상부",  { size: 0.056713, color: "#000000" });
graph.addEdge("바닥", "흙막이",  { size: 0.144737, color: "#000000" });
graph.addEdge("바닥", "충돌",  { size: 0.083316, color: "#000000" });
graph.addEdge("바닥", "갱폼",  { size: 0.074546, color: "#000000" });
graph.addEdge("바닥", "받침",  { size: 0.063547, color: "#000000" });
graph.addEdge("바닥", "순간",  { size: 0.075377, color: "#000000" });
graph.addEdge("바닥", "하층",  { size: 0.067481, color: "#000000" });
graph.addEdge("철거", "비계",  { size: 0.142813, color: "#000000" });
graph.addEdge("철거", "거푸집",  { size: 0.464393, color: "#000000" });
graph.addEdge("철거", "바닥",  { size: 0.186769, color: "#000000" });
graph.addEdge("철거", "작업중",  { size: 0.089495, color: "#000000" });
graph.addEdge("철거", "발판",  { size: 0.173767, color: "#000000" });
graph.addEdge("철거", "자재",  { size: 0.303417, color: "#000000" });
graph.addEdge("철거", "추락",  { size: 0.216397, color: "#000000" });
graph.addEdge("철거", "이동",  { size: 0.215390, color: "#000000" });
graph.addEdge("철거", "정리",  { size: 0.158328, color: "#000000" });
graph.addEdge("철거", "상태",  { size: 0.085694, color: "#000000" });
graph.addEdge("철거", "관리",  { size: 0.048580, color: "#000000" });
graph.addEdge("철거", "진행",  { size: 0.052822, color: "#000000" });
graph.addEdge("철거", "사망",  { size: 0.048937, color: "#000000" });
graph.addEdge("철거", "조치",  { size: 0.044545, color: "#000000" });
graph.addEdge("철거", "안전",  { size: 0.496036, color: "#000000" });
graph.addEdge("철거", "고리",  { size: 0.068494, color: "#000000" });
graph.addEdge("철거", "부상",  { size: 0.178788, color: "#000000" });
graph.addEdge("철거", "손목",  { size: 0.062972, color: "#000000" });
graph.addEdge("철거", "왼쪽",  { size: 0.184360, color: "#000000" });
graph.addEdge("철거", "우측",  { size: 0.084984, color: "#000000" });
graph.addEdge("철거", "동바리",  { size: 0.082792, color: "#000000" });
graph.addEdge("철거", "볼트",  { size: 0.147650, color: "#000000" });
graph.addEdge("철거", "가설",  { size: 0.184477, color: "#000000" });
graph.addEdge("철거", "슬라브",  { size: 0.073938, color: "#000000" });
