graph.addNode("철근", { label: "철근", x: -0.015, y: 0.280, size: 15.51, color: "#ea8615" });
graph.addEdge("거푸집", "손가락",  { size: 0.134478, color: "#000000" });
graph.addEdge("거푸집", "상태",  { size: 0.058210, color: "#000000" });
graph.addEdge("거푸집", "벽체",  { size: 0.164003, color: "#000000" });
graph.addEdge("거푸집", "유로폼",  { size: 0.066203, color: "#000000" });
graph.addEdge("거푸집", "미흡",  { size: 0.542306, color: "#000000" });
graph.addEdge("거푸집", "발판",  { size: 0.148590, color: "#000000" });
graph.addEdge("거푸집", "골절",  { size: 0.259856, color: "#000000" });
graph.addEdge("거푸집", "발목",  { size: 0.061937, color: "#000000" });
graph.addEdge("거푸집", "오른쪽",  { size: 0.059711, color: "#000000" });
graph.addEdge("거푸집", "부상",  { size: 0.060178, color: "#000000" });
graph.addEdge("거푸집", "장갑",  { size: 0.046111, color: "#000000" });
graph.addEdge("거푸집", "왼쪽",  { size: 0.061860, color: "#000000" });
graph.addEdge("거푸집", "무릎",  { size: 0.051662, color: "#000000" });
graph.addEdge("거푸집", "통로",  { size: 0.050293, color: "#000000" });
graph.addEdge("거푸집", "이용",  { size: 0.117514, color: "#000000" });
graph.addEdge("거푸집", "이동식",  { size: 0.131943, color: "#000000" });
graph.addEdge("거푸집", "낙상",  { size: 0.055006, color: "#000000" });
graph.addEdge("거푸집", "실족",  { size: 0.092477, color: "#000000" });
graph.addEdge("거푸집", "배관",  { size: 0.194258, color: "#000000" });
graph.addEdge("거푸집", "망치",  { size: 0.052096, color: "#000000" });
graph.addEdge("거푸집", "크레인",  { size: 0.127028, color: "#000000" });
graph.addEdge("거푸집", "인양",  { size: 0.072328, color: "#000000" });
graph.addEdge("거푸집", "합판",  { size: 0.074342, color: "#000000" });
graph.addEdge("거푸집", "사용",  { size: 0.082333, color: "#000000" });
graph.addEdge("거푸집", "추락",  { size: 0.180507, color: "#000000" });
graph.addEdge("거푸집", "시스템",  { size: 0.181509, color: "#000000" });
graph.addEdge("거푸집", "동바리",  { size: 0.156013, color: "#000000" });
graph.addEdge("거푸집", "상호",  { size: 0.177833, color: "#000000" });
graph.addEdge("거푸집", "인조",  { size: 0.095763, color: "#000000" });
graph.addEdge("거푸집", "균형",  { size: 0.963232, color: "#000000" });
graph.addEdge("거푸집", "각목",  { size: 0.260349, color: "#000000" });
graph.addEdge("거푸집", "인써트플레이트",  { size: 0.149830, color: "#000000" });
graph.addEdge("거푸집", "과정",  { size: 0.199134, color: "#000000" });
graph.addEdge("거푸집", "발의",  { size: 0.131753, color: "#000000" });
graph.addEdge("거푸집", "상체",  { size: 0.131564, color: "#000000" });
graph.addEdge("거푸집", "반발력",  { size: 0.127403, color: "#000000" });
graph.addEdge("설치", "철근",  { size: 0.553137, color: "#000000" });
graph.addEdge("설치", "거푸집",  { size: 0.367659, color: "#000000" });
graph.addEdge("설치", "자재",  { size: 0.247803, color: "#000000" });
graph.addEdge("설치", "이동",  { size: 0.553277, color: "#000000" });
graph.addEdge("설치", "바닥",  { size: 0.234702, color: "#000000" });
graph.addEdge("설치", "안전",  { size: 0.157354, color: "#000000" });
graph.addEdge("설치", "비계",  { size: 0.432433, color: "#000000" });
graph.addEdge("설치", "상부",  { size: 0.148830, color: "#000000" });
graph.addEdge("설치", "고정",  { size: 0.121840, color: "#000000" });
graph.addEdge("설치", "손가락",  { size: 0.261470, color: "#000000" });
graph.addEdge("설치", "상태",  { size: 0.058641, color: "#000000" });
graph.addEdge("설치", "벽체",  { size: 0.097484, color: "#000000" });
graph.addEdge("설치", "유로폼",  { size: 0.074336, color: "#000000" });
graph.addEdge("설치", "미흡",  { size: 0.492518, color: "#000000" });
graph.addEdge("설치", "발판",  { size: 0.298057, color: "#000000" });
graph.addEdge("설치", "통로",  { size: 0.074596, color: "#000000" });
graph.addEdge("설치", "계단",  { size: 0.741036, color: "#000000" });
graph.addEdge("설치", "사다리",  { size: 0.634489, color: "#000000" });
graph.addEdge("설치", "이용",  { size: 0.098975, color: "#000000" });
graph.addEdge("설치", "이동식",  { size: 0.242871, color: "#000000" });
graph.addEdge("설치", "승강",  { size: 0.172259, color: "#000000" });
graph.addEdge("설치", "난간",  { size: 0.156382, color: "#000000" });
graph.addEdge("설치", "낙상",  { size: 0.100784, color: "#000000" });
graph.addEdge("설치", "실족",  { size: 0.214133, color: "#000000" });
graph.addEdge("설치", "배관",  { size: 0.136474, color: "#000000" });
graph.addEdge("설치", "사용",  { size: 0.083279, color: "#000000" });
graph.addEdge("설치", "보호",  { size: 0.652731, color: "#000000" });
graph.addEdge("설치", "의식",  { size: 0.099872, color: "#000000" });
graph.addEdge("설치", "준수",  { size: 0.097873, color: "#000000" });
graph.addEdge("설치", "부족",  { size: 0.560799, color: "#000000" });
graph.addEdge("설치", "미착",  { size: 0.537368, color: "#000000" });
graph.addEdge("설치", "시설",  { size: 0.090029, color: "#000000" });
graph.addEdge("설치", "추락",  { size: 0.307703, color: "#000000" });
graph.addEdge("설치", "시스템",  { size: 0.458031, color: "#000000" });
graph.addEdge("설치", "동바리",  { size: 0.267125, color: "#000000" });
graph.addEdge("설치", "과정",  { size: 0.146187, color: "#000000" });
graph.addEdge("자재", "철근",  { size: 0.397758, color: "#000000" });
graph.addEdge("자재", "거푸집",  { size: 0.291306, color: "#000000" });
graph.addEdge("자재", "설치",  { size: 0.247803, color: "#000000" });
graph.addEdge("자재", "이동",  { size: 0.615866, color: "#000000" });
graph.addEdge("자재", "바닥",  { size: 0.251675, color: "#000000" });
graph.addEdge("자재", "안전",  { size: 0.356123, color: "#000000" });
graph.addEdge("자재", "비계",  { size: 0.158657, color: "#000000" });
graph.addEdge("자재", "상부",  { size: 0.166070, color: "#000000" });
graph.addEdge("자재", "고정",  { size: 0.091062, color: "#000000" });
graph.addEdge("자재", "손가락",  { size: 0.102046, color: "#000000" });
graph.addEdge("자재", "상태",  { size: 0.052379, color: "#000000" });
graph.addEdge("자재", "벽체",  { size: 0.095788, color: "#000000" });
graph.addEdge("자재", "유로폼",  { size: 0.047602, color: "#000000" });
graph.addEdge("자재", "미흡",  { size: 0.711393, color: "#000000" });
graph.addEdge("자재", "부주의",  { size: 0.604160, color: "#000000" });
graph.addEdge("자재", "불안전",  { size: 0.312938, color: "#000000" });
graph.addEdge("자재", "행동",  { size: 0.340351, color: "#000000" });
graph.addEdge("자재", "발판",  { size: 0.101180, color: "#000000" });
graph.addEdge("자재", "발목",  { size: 0.064590, color: "#000000" });
graph.addEdge("자재", "부상",  { size: 0.057389, color: "#000000" });
graph.addEdge("자재", "왼쪽",  { size: 0.051815, color: "#000000" });
graph.addEdge("자재", "근로자",  { size: 0.518476, color: "#000000" });
graph.addEdge("자재", "통로",  { size: 0.074167, color: "#000000" });
graph.addEdge("자재", "이용",  { size: 0.077780, color: "#000000" });
graph.addEdge("자재", "전방",  { size: 0.056314, color: "#000000" });
graph.addEdge("자재", "운반",  { size: 0.302406, color: "#000000" });
graph.addEdge("자재", "배근",  { size: 0.192011, color: "#000000" });
graph.addEdge("자재", "기초",  { size: 0.110692, color: "#000000" });
graph.addEdge("자재", "가공",  { size: 0.169938, color: "#000000" });
graph.addEdge("자재", "실족",  { size: 0.114493, color: "#000000" });
graph.addEdge("자재", "배관",  { size: 0.104806, color: "#000000" });
graph.addEdge("자재", "크레인",  { size: 0.126359, color: "#000000" });
graph.addEdge("자재", "인양",  { size: 0.068988, color: "#000000" });
graph.addEdge("자재", "사용",  { size: 0.082436, color: "#000000" });
graph.addEdge("자재", "추락",  { size: 0.129209, color: "#000000" });
graph.addEdge("자재", "지게차",  { size: 0.072366, color: "#000000" });
graph.addEdge("자재", "적재",  { size: 0.086348, color: "#000000" });
graph.addEdge("자재", "과정",  { size: 0.141370, color: "#000000" });
graph.addEdge("이동", "철근",  { size: 0.487131, color: "#000000" });
graph.addEdge("이동", "거푸집",  { size: 0.504994, color: "#000000" });
graph.addEdge("이동", "설치",  { size: 0.553277, color: "#000000" });
graph.addEdge("이동", "자재",  { size: 0.615866, color: "#000000" });
graph.addEdge("이동", "바닥",  { size: 0.413957, color: "#000000" });
graph.addEdge("이동", "안전",  { size: 0.761429, color: "#000000" });
graph.addEdge("이동", "비계",  { size: 0.383790, color: "#000000" });
graph.addEdge("이동", "상부",  { size: 0.263113, color: "#000000" });
graph.addEdge("이동", "고정",  { size: 0.166806, color: "#000000" });
graph.addEdge("이동", "상태",  { size: 0.113978, color: "#000000" });
graph.addEdge("이동", "벽체",  { size: 0.148143, color: "#000000" });
graph.addEdge("이동", "유로폼",  { size: 0.096543, color: "#000000" });
graph.addEdge("이동", "미흡",  { size: 1.475294, color: "#000000" });
graph.addEdge("이동", "부주의",  { size: 1.608365, color: "#000000" });
graph.addEdge("이동", "자의",  { size: 1.491641, color: "#000000" });
graph.addEdge("이동", "과실",  { size: 0.295611, color: "#000000" });
graph.addEdge("이동", "단순",  { size: 0.571713, color: "#000000" });
graph.addEdge("이동", "불안전",  { size: 0.482890, color: "#000000" });
graph.addEdge("이동", "행동",  { size: 0.403617, color: "#000000" });
graph.addEdge("이동", "자세",  { size: 0.167397, color: "#000000" });
graph.addEdge("이동", "개인",  { size: 1.076440, color: "#000000" });
graph.addEdge("이동", "발판",  { size: 0.260511, color: "#000000" });
graph.addEdge("이동", "발목",  { size: 0.120896, color: "#000000" });
graph.addEdge("이동", "오른쪽",  { size: 0.081886, color: "#000000" });
graph.addEdge("이동", "부상",  { size: 0.101418, color: "#000000" });
graph.addEdge("이동", "왼쪽",  { size: 0.089883, color: "#000000" });
graph.addEdge("이동", "무릎",  { size: 0.073367, color: "#000000" });
graph.addEdge("이동", "근로자",  { size: 0.355972, color: "#000000" });
graph.addEdge("이동", "통로",  { size: 0.157418, color: "#000000" });
graph.addEdge("이동", "계단",  { size: 0.436265, color: "#000000" });
graph.addEdge("이동", "사다리",  { size: 0.371060, color: "#000000" });
graph.addEdge("이동", "이용",  { size: 0.152889, color: "#000000" });
graph.addEdge("이동", "이동식",  { size: 0.208060, color: "#000000" });
graph.addEdge("이동", "승강",  { size: 0.119145, color: "#000000" });
graph.addEdge("이동", "난간",  { size: 0.577965, color: "#000000" });
graph.addEdge("이동", "낙상",  { size: 0.113788, color: "#000000" });
graph.addEdge("이동", "주시",  { size: 0.096708, color: "#000000" });
graph.addEdge("이동", "전방",  { size: 0.117639, color: "#000000" });
graph.addEdge("이동", "운반",  { size: 0.388333, color: "#000000" });
graph.addEdge("이동", "배근",  { size: 0.237675, color: "#000000" });
graph.addEdge("이동", "기초",  { size: 0.147972, color: "#000000" });
graph.addEdge("이동", "가공",  { size: 0.190434, color: "#000000" });
graph.addEdge("이동", "실족",  { size: 0.236885, color: "#000000" });
graph.addEdge("이동", "콘크리트",  { size: 1.002199, color: "#000000" });
graph.addEdge("이동", "펌프",  { size: 0.656453, color: "#000000" });
graph.addEdge("이동", "배관",  { size: 0.193701, color: "#000000" });
graph.addEdge("이동", "호스",  { size: 0.408709, color: "#000000" });
graph.addEdge("이동", "잔재",  { size: 0.196336, color: "#000000" });
graph.addEdge("이동", "분배",  { size: 0.183610, color: "#000000" });
graph.addEdge("이동", "망치",  { size: 0.086059, color: "#000000" });
graph.addEdge("이동", "철근콘크리트",  { size: 0.173541, color: "#000000" });
