graph.addNode("배관", { label: "배관", x: -0.114, y: 0.738, size: 27.00, color: "#e28bff" });
graph.addNode("가스", { label: "가스", x: 0.255, y: 2.201, size: 8.90, color: "#fa9200" });
graph.addNode("용기", { label: "용기", x: 0.300, y: 2.044, size: 9.71, color: "#fa9200" });
graph.addNode("내부", { label: "내부", x: 0.905, y: 1.430, size: 14.53, color: "#fa9200" });
graph.addNode("잔류", { label: "잔류", x: 0.315, y: 2.359, size: 8.90, color: "#fa9200" });
graph.addNode("시공", { label: "시공", x: 0.042, y: 2.268, size: 11.72, color: "#fa9200" });
graph.addNode("불티", { label: "불티", x: 0.481, y: 2.251, size: 10.11, color: "#fa9200" });
graph.addNode("화재", { label: "화재", x: 0.178, y: 2.440, size: 8.90, color: "#fa9200" });
graph.addNode("와이어", { label: "와이어", x: 0.196, y: 2.578, size: 10.91, color: "#fa9200" });
graph.addNode("방서", { label: "방서", x: 0.395, y: 2.512, size: 8.90, color: "#fa9200" });
graph.addNode("협착", { label: "협착", x: -0.603, y: 0.188, size: 13.73, color: "#e28bff" });
graph.addNode("방향", { label: "방향", x: -1.000, y: -0.742, size: 14.53, color: "#e28bff" });
graph.addNode("덕트", { label: "덕트", x: -1.243, y: 0.507, size: 17.35, color: "#e28bff" });
graph.addNode("베임", { label: "베임", x: 1.391, y: -0.388, size: 14.53, color: "#ff5d85" });
graph.addNode("로프", { label: "로프", x: 1.490, y: 1.300, size: 11.32, color: "#00af87" });
graph.addNode("리프트", { label: "리프트", x: 1.659, y: 1.544, size: 10.91, color: "#00af87" });
graph.addNode("사다리", { label: "사다리", x: -0.470, y: 0.001, size: 9.31, color: "#e28bff" });
graph.addNode("아웃", { label: "아웃", x: -1.331, y: -0.190, size: 13.33, color: "#e28bff" });
graph.addNode("무릎", { label: "무릎", x: 0.502, y: 0.769, size: 9.71, color: "#e28bff" });
graph.addNode("충격", { label: "충격", x: 0.173, y: 0.927, size: 10.51, color: "#e28bff" });
graph.addNode("손목", { label: "손목", x: 0.570, y: 0.906, size: 9.71, color: "#e28bff" });
graph.addNode("도로", { label: "도로", x: 0.343, y: 0.727, size: 9.71, color: "#e28bff" });
graph.addNode("크레인", { label: "크레인", x: -0.595, y: -0.438, size: 10.91, color: "#e28bff" });
graph.addNode("벨트", { label: "벨트", x: 1.229, y: -0.429, size: 8.10, color: "#ff5d85" });
graph.addNode("계단", { label: "계단", x: 0.616, y: -0.101, size: 13.73, color: "#e28bff" });
graph.addNode("건물", { label: "건물", x: 0.744, y: 0.011, size: 10.51, color: "#e28bff" });
graph.addNode("점등", { label: "점등", x: 0.834, y: -0.110, size: 10.51, color: "#e28bff" });
graph.addNode("가로", { label: "가로", x: 0.843, y: 0.114, size: 10.51, color: "#e28bff" });
graph.addNode("벽돌", { label: "벽돌", x: 0.985, y: -0.285, size: 11.72, color: "#ff5d85" });
graph.addNode("신년", { label: "신년", x: 0.943, y: -0.004, size: 10.51, color: "#e28bff" });
graph.addNode("벽면", { label: "벽면", x: 1.156, y: -0.117, size: 10.91, color: "#ff5d85" });
graph.addNode("벽체", { label: "벽체", x: 1.305, y: -0.192, size: 15.74, color: "#ff5d85" });
graph.addNode("엘리베이터", { label: "엘리베이터", x: 1.154, y: 0.709, size: 9.71, color: "#fa9200" });
graph.addNode("상층", { label: "상층", x: 1.246, y: 0.873, size: 9.31, color: "#fa9200" });
graph.addNode("와이어로프", { label: "와이어로프", x: 1.340, y: 0.778, size: 9.31, color: "#fa9200" });
graph.addNode("외줄", { label: "외줄", x: 1.213, y: 1.010, size: 9.31, color: "#fa9200" });
graph.addNode("텐션", { label: "텐션", x: 1.353, y: 1.001, size: 9.31, color: "#fa9200" });
graph.addNode("피트", { label: "피트", x: 1.432, y: 0.884, size: 9.31, color: "#fa9200" });
graph.addNode("이스트", { label: "이스트", x: 1.572, y: 0.258, size: 14.53, color: "#69c404" });
graph.addNode("밸브", { label: "밸브", x: 1.822, y: 1.316, size: 10.51, color: "#00af87" });
graph.addNode("지지", { label: "지지", x: 1.876, y: 1.500, size: 10.51, color: "#00af87" });
graph.addNode("테이블", { label: "테이블", x: 2.050, y: 1.600, size: 9.71, color: "#00af87" });
graph.addNode("중인", { label: "중인", x: 2.070, y: 1.419, size: 9.71, color: "#00af87" });
graph.addNode("인양", { label: "인양", x: 2.464, y: 1.099, size: 16.14, color: "#00af87" });
graph.addNode("협착된", { label: "협착된", x: 1.948, y: 1.775, size: 10.91, color: "#00af87" });
graph.addNode("행동", { label: "행동", x: 0.558, y: -0.923, size: 14.13, color: "#69c404" });
graph.addNode("불안전", { label: "불안전", x: 0.317, y: -1.332, size: 19.76, color: "#69c404" });
graph.addNode("자세", { label: "자세", x: 1.458, y: -1.495, size: 18.15, color: "#69c404" });
graph.addNode("방법", { label: "방법", x: 0.648, y: -1.936, size: 20.56, color: "#69c404" });
graph.addNode("이동식", { label: "이동식", x: -0.065, y: -0.745, size: 12.92, color: "#e28bff" });
graph.addNode("이송", { label: "이송", x: -0.042, y: -0.461, size: 10.11, color: "#e28bff" });
graph.addNode("통로", { label: "통로", x: -0.155, y: -0.554, size: 10.51, color: "#e28bff" });
graph.addNode("지정", { label: "지정", x: -0.000, y: -0.332, size: 9.71, color: "#e28bff" });
graph.addNode("하나", { label: "하나", x: -0.168, y: -0.396, size: 9.71, color: "#e28bff" });
graph.addNode("마치", { label: "마치", x: 0.698, y: -0.262, size: 14.53, color: "#69c404" });
graph.addNode("대차", { label: "대차", x: -0.382, y: -0.378, size: 12.12, color: "#e28bff" });
graph.addNode("낙상", { label: "낙상", x: 0.424, y: -0.744, size: 11.32, color: "#69c404" });
graph.addNode("주장", { label: "주장", x: 0.722, y: -0.676, size: 10.91, color: "#69c404" });
graph.addNode("인력", { label: "인력", x: 0.371, y: -0.875, size: 11.32, color: "#69c404" });
graph.addNode("중량", { label: "중량", x: 1.204, y: -1.245, size: 14.93, color: "#69c404" });
graph.addNode("부주의", { label: "부주의", x: 0.951, y: -0.551, size: 24.18, color: "#69c404" });
graph.addNode("동작", { label: "동작", x: 1.145, y: -0.908, size: 12.52, color: "#69c404" });
graph.addNode("본인", { label: "본인", x: 1.642, y: -0.463, size: 14.93, color: "#69c404" });
graph.addNode("부족", { label: "부족", x: 0.818, y: -0.970, size: 18.15, color: "#69c404" });
graph.addNode("홀더선", { label: "홀더선", x: 1.352, y: -0.660, size: 12.12, color: "#69c404" });
graph.addNode("순관", { label: "순관", x: 1.478, y: -0.768, size: 12.12, color: "#69c404" });
graph.addNode("능력", { label: "능력", x: 1.306, y: -0.823, size: 12.12, color: "#69c404" });
graph.addNode("부품", { label: "부품", x: 1.181, y: -0.720, size: 12.12, color: "#69c404" });
graph.addNode("근로자", { label: "근로자", x: 0.540, y: -0.727, size: 8.50, color: "#69c404" });
graph.addNode("작업장", { label: "작업장", x: 0.389, y: -1.039, size: 8.90, color: "#69c404" });
graph.addNode("체계", { label: "체계", x: -0.480, y: -1.922, size: 14.53, color: "#69c404" });
graph.addNode("신호", { label: "신호", x: -0.293, y: -1.664, size: 13.73, color: "#69c404" });
graph.addNode("가설", { label: "가설", x: 0.543, y: 0.055, size: 12.92, color: "#e28bff" });
graph.addNode("바퀴", { label: "바퀴", x: -0.524, y: -0.215, size: 10.51, color: "#e28bff" });
graph.addNode("컨베이어", { label: "컨베이어", x: -0.365, y: -0.216, size: 9.71, color: "#e28bff" });
graph.addNode("미고", { label: "미고", x: 0.657, y: -0.788, size: 10.51, color: "#69c404" });
graph.addNode("조기", { label: "조기", x: 0.807, y: -0.770, size: 10.51, color: "#69c404" });
graph.addNode("인조", { label: "인조", x: -1.511, y: -1.165, size: 13.73, color: "#e28bff" });
graph.addNode("미끄럼", { label: "미끄럼", x: -0.843, y: 0.210, size: 8.90, color: "#e28bff" });
graph.addNode("위험", { label: "위험", x: 0.139, y: -2.146, size: 13.33, color: "#69c404" });
graph.addNode("대책", { label: "대책", x: 0.448, y: -2.297, size: 9.71, color: "#69c404" });
graph.addNode("돌출", { label: "돌출", x: 0.248, y: -2.422, size: 10.51, color: "#69c404" });
graph.addNode("원인", { label: "원인", x: 1.072, y: -1.785, size: 14.93, color: "#69c404" });
graph.addNode("교육", { label: "교육", x: 0.615, y: -2.422, size: 10.51, color: "#69c404" });
graph.addNode("요인", { label: "요인", x: -0.258, y: -2.422, size: 13.33, color: "#69c404" });
graph.addNode("도출", { label: "도출", x: 0.433, y: -2.422, size: 9.71, color: "#69c404" });
graph.addNode("개인", { label: "개인", x: 1.384, y: -0.991, size: 14.93, color: "#69c404" });
graph.addNode("질병", { label: "질병", x: 1.741, y: -1.637, size: 9.71, color: "#fffc5d" });
graph.addNode("질환", { label: "질환", x: 1.838, y: -1.555, size: 9.71, color: "#fffc5d" });
graph.addNode("장기간", { label: "장기간", x: 1.742, y: -1.755, size: 9.71, color: "#fffc5d" });
graph.addNode("골격계", { label: "골격계", x: 1.876, y: -1.685, size: 9.71, color: "#fffc5d" });
graph.addNode("종사", { label: "종사", x: 1.841, y: -1.830, size: 9.71, color: "#fffc5d" });
graph.addNode("건강", { label: "건강", x: 1.968, y: -1.805, size: 9.71, color: "#fffc5d" });
graph.addNode("업무", { label: "업무", x: 1.994, y: -1.554, size: 10.11, color: "#fffc5d" });
graph.addNode("플랜트", { label: "플랜트", x: 2.039, y: -1.696, size: 9.71, color: "#fffc5d" });
graph.addNode("통제", { label: "통제", x: -1.838, y: -1.884, size: 14.13, color: "#00c7ff" });
graph.addNode("예방", { label: "예방", x: -2.422, y: -0.985, size: 13.73, color: "#00c7ff" });
graph.addNode("요양", { label: "요양", x: -2.264, y: 1.061, size: 10.51, color: "#00c7ff" });
graph.addNode("느낌", { label: "느낌", x: -2.294, y: 0.875, size: 10.51, color: "#00c7ff" });
graph.addNode("소음", { label: "소음", x: -2.099, y: -2.422, size: 11.32, color: "#00c7ff" });
graph.addNode("착용", { label: "착용", x: -1.753, y: -2.301, size: 11.32, color: "#00c7ff" });
graph.addNode("설정", { label: "설정", x: -1.994, y: -2.207, size: 11.32, color: "#00c7ff" });
graph.addNode("주변", { label: "주변", x: -1.478, y: -2.422, size: 13.33, color: "#00c7ff" });
graph.addNode("구획", { label: "구획", x: -1.887, y: -2.422, size: 11.32, color: "#00c7ff" });
graph.addNode("소화기", { label: "소화기", x: -2.272, y: -2.214, size: 10.91, color: "#00c7ff" });
graph.addNode("베이스", { label: "베이스", x: 1.137, y: -0.251, size: 9.71, color: "#ff5d85" });
graph.addNode("과실", { label: "과실", x: 1.127, y: -0.426, size: 11.72, color: "#ff5d85" });
graph.addNode("단순", { label: "단순", x: 1.091, y: -0.344, size: 8.50, color: "#ff5d85" });
graph.addNode("자의", { label: "자의", x: 1.197, y: -0.338, size: 8.50, color: "#ff5d85" });
graph.addEdge("배관", "바닥",  { size: 0.122351, color: "#000000" });
graph.addEdge("배관", "설치",  { size: 0.417017, color: "#000000" });
graph.addEdge("배관", "비계",  { size: 0.238538, color: "#000000" });
graph.addEdge("배관", "자재",  { size: 0.150693, color: "#000000" });
graph.addEdge("배관", "이동",  { size: 2.702425, color: "#000000" });
graph.addEdge("배관", "안전",  { size: 0.188646, color: "#000000" });
graph.addEdge("배관", "발판",  { size: 0.396829, color: "#000000" });
graph.addEdge("배관", "상태",  { size: 0.209027, color: "#000000" });
graph.addEdge("배관", "운반",  { size: 0.198058, color: "#000000" });
graph.addEdge("배관", "미흡",  { size: 0.263074, color: "#000000" });
graph.addEdge("배관", "그라인더",  { size: 0.078820, color: "#000000" });
graph.addEdge("배관", "차량",  { size: 0.087485, color: "#000000" });
graph.addEdge("배관", "고정",  { size: 0.057378, color: "#000000" });
graph.addEdge("배관", "구간",  { size: 0.100167, color: "#000000" });
graph.addEdge("배관", "실시",  { size: 0.112814, color: "#000000" });
graph.addEdge("배관", "손가락",  { size: 0.143468, color: "#000000" });
graph.addEdge("배관", "장갑",  { size: 0.267967, color: "#000000" });
graph.addEdge("배관", "절단",  { size: 0.147654, color: "#000000" });
graph.addEdge("배관", "왼손",  { size: 0.105192, color: "#000000" });
graph.addEdge("배관", "끼임",  { size: 0.092917, color: "#000000" });
graph.addEdge("배관", "골절",  { size: 0.385411, color: "#000000" });
graph.addEdge("배관", "검지",  { size: 0.059657, color: "#000000" });
graph.addEdge("배관", "왼쪽",  { size: 0.078384, color: "#000000" });
graph.addEdge("배관", "사이",  { size: 0.188672, color: "#000000" });
graph.addEdge("배관", "추락",  { size: 0.245327, color: "#000000" });
graph.addEdge("배관", "이용",  { size: 0.168423, color: "#000000" });
graph.addEdge("배관", "높이",  { size: 0.087360, color: "#000000" });
graph.addEdge("배관", "사용",  { size: 0.101799, color: "#000000" });
graph.addEdge("배관", "포트",  { size: 0.156564, color: "#000000" });
graph.addEdge("배관", "천장",  { size: 0.140421, color: "#000000" });
graph.addEdge("배관", "발목",  { size: 0.603714, color: "#000000" });
graph.addEdge("배관", "철골",  { size: 0.174143, color: "#000000" });
graph.addEdge("배관", "우측",  { size: 0.126968, color: "#000000" });
graph.addEdge("배관", "어깨",  { size: 0.281153, color: "#000000" });
graph.addEdge("배관", "통증",  { size: 0.271175, color: "#000000" });
graph.addEdge("배관", "허리",  { size: 0.191464, color: "#000000" });
graph.addEdge("배관", "산재",  { size: 0.087583, color: "#000000" });
graph.addEdge("배관", "신청",  { size: 0.087583, color: "#000000" });
graph.addEdge("배관", "방문",  { size: 0.084049, color: "#000000" });
graph.addEdge("배관", "진단",  { size: 0.084978, color: "#000000" });
graph.addEdge("배관", "가스",  { size: 0.159150, color: "#000000" });
graph.addEdge("배관", "용기",  { size: 0.107268, color: "#000000" });
graph.addEdge("배관", "내부",  { size: 0.221836, color: "#000000" });
graph.addEdge("배관", "잔류",  { size: 0.085512, color: "#000000" });
graph.addEdge("배관", "시공",  { size: 0.098469, color: "#000000" });
graph.addEdge("배관", "불티",  { size: 0.081645, color: "#000000" });
graph.addEdge("배관", "화재",  { size: 0.081150, color: "#000000" });
graph.addEdge("배관", "와이어",  { size: 0.092738, color: "#000000" });
graph.addEdge("배관", "방서",  { size: 0.070335, color: "#000000" });
graph.addEdge("배관", "협착",  { size: 0.122658, color: "#000000" });
graph.addEdge("배관", "방향",  { size: 0.088060, color: "#000000" });
graph.addEdge("배관", "덕트",  { size: 0.116621, color: "#000000" });
graph.addEdge("배관", "베임",  { size: 0.036885, color: "#000000" });
graph.addEdge("배관", "로프",  { size: 0.149270, color: "#000000" });
graph.addEdge("배관", "리프트",  { size: 0.104198, color: "#000000" });
graph.addEdge("바닥", "배관",  { size: 0.122351, color: "#000000" });
graph.addEdge("바닥", "설치",  { size: 0.071252, color: "#000000" });
graph.addEdge("바닥", "비계",  { size: 0.037239, color: "#000000" });
graph.addEdge("바닥", "자재",  { size: 0.030954, color: "#000000" });
graph.addEdge("바닥", "이동",  { size: 0.171869, color: "#000000" });
graph.addEdge("바닥", "안전",  { size: 0.037032, color: "#000000" });
graph.addEdge("바닥", "발판",  { size: 0.034257, color: "#000000" });
graph.addEdge("바닥", "상태",  { size: 0.032316, color: "#000000" });
graph.addEdge("바닥", "운반",  { size: 0.031423, color: "#000000" });
graph.addEdge("바닥", "그라인더",  { size: 0.010390, color: "#000000" });
graph.addEdge("바닥", "차량",  { size: 0.010335, color: "#000000" });
graph.addEdge("바닥", "고정",  { size: 0.010684, color: "#000000" });
graph.addEdge("바닥", "구간",  { size: 0.020330, color: "#000000" });
graph.addEdge("바닥", "실시",  { size: 0.008566, color: "#000000" });
graph.addEdge("바닥", "절단",  { size: 0.020206, color: "#000000" });
graph.addEdge("바닥", "왼손",  { size: 0.015886, color: "#000000" });
graph.addEdge("바닥", "끼임",  { size: 0.017418, color: "#000000" });
graph.addEdge("바닥", "골절",  { size: 0.029045, color: "#000000" });
graph.addEdge("바닥", "왼쪽",  { size: 0.015115, color: "#000000" });
graph.addEdge("바닥", "사이",  { size: 0.030655, color: "#000000" });
graph.addEdge("바닥", "사다리",  { size: 0.052344, color: "#000000" });
graph.addEdge("바닥", "추락",  { size: 0.064303, color: "#000000" });
graph.addEdge("바닥", "이용",  { size: 0.033426, color: "#000000" });
graph.addEdge("바닥", "높이",  { size: 0.016748, color: "#000000" });
graph.addEdge("바닥", "사용",  { size: 0.019236, color: "#000000" });
graph.addEdge("바닥", "아웃",  { size: 0.011373, color: "#000000" });
graph.addEdge("바닥", "포트",  { size: 0.015675, color: "#000000" });
graph.addEdge("바닥", "천장",  { size: 0.016005, color: "#000000" });
graph.addEdge("바닥", "발목",  { size: 0.028451, color: "#000000" });
graph.addEdge("바닥", "무릎",  { size: 0.030041, color: "#000000" });
graph.addEdge("바닥", "충격",  { size: 0.029308, color: "#000000" });
graph.addEdge("바닥", "손목",  { size: 0.026115, color: "#000000" });
graph.addEdge("바닥", "도로",  { size: 0.019218, color: "#000000" });
graph.addEdge("바닥", "우측",  { size: 0.030237, color: "#000000" });
graph.addEdge("바닥", "가스",  { size: 0.045113, color: "#000000" });
graph.addEdge("바닥", "용기",  { size: 0.028879, color: "#000000" });
graph.addEdge("바닥", "내부",  { size: 0.062147, color: "#000000" });
graph.addEdge("바닥", "잔류",  { size: 0.023479, color: "#000000" });
graph.addEdge("바닥", "시공",  { size: 0.029480, color: "#000000" });
graph.addEdge("바닥", "불티",  { size: 0.021155, color: "#000000" });
graph.addEdge("바닥", "화재",  { size: 0.021991, color: "#000000" });
graph.addEdge("바닥", "와이어",  { size: 0.022037, color: "#000000" });
graph.addEdge("바닥", "방서",  { size: 0.019020, color: "#000000" });
graph.addEdge("바닥", "협착",  { size: 0.018487, color: "#000000" });
graph.addEdge("바닥", "덕트",  { size: 0.021274, color: "#000000" });
graph.addEdge("바닥", "크레인",  { size: 0.014327, color: "#000000" });
graph.addEdge("바닥", "베임",  { size: 0.005515, color: "#000000" });
graph.addEdge("바닥", "벨트",  { size: 0.006346, color: "#000000" });
graph.addEdge("설치", "배관",  { size: 0.417017, color: "#000000" });
graph.addEdge("설치", "바닥",  { size: 0.071252, color: "#000000" });
graph.addEdge("설치", "비계",  { size: 0.197632, color: "#000000" });
graph.addEdge("설치", "자재",  { size: 0.179824, color: "#000000" });
graph.addEdge("설치", "이동",  { size: 1.774378, color: "#000000" });
graph.addEdge("설치", "안전",  { size: 0.124920, color: "#000000" });
graph.addEdge("설치", "발판",  { size: 0.168230, color: "#000000" });
graph.addEdge("설치", "상태",  { size: 0.112948, color: "#000000" });
graph.addEdge("설치", "운반",  { size: 0.168487, color: "#000000" });
graph.addEdge("설치", "미흡",  { size: 0.199351, color: "#000000" });
graph.addEdge("설치", "그라인더",  { size: 0.095115, color: "#000000" });
graph.addEdge("설치", "차량",  { size: 0.044642, color: "#000000" });
graph.addEdge("설치", "고정",  { size: 0.059794, color: "#000000" });
graph.addEdge("설치", "구간",  { size: 0.172878, color: "#000000" });
graph.addEdge("설치", "실시",  { size: 0.084697, color: "#000000" });
graph.addEdge("설치", "절단",  { size: 0.060104, color: "#000000" });
graph.addEdge("설치", "끼임",  { size: 0.067893, color: "#000000" });
graph.addEdge("설치", "왼쪽",  { size: 0.062766, color: "#000000" });
graph.addEdge("설치", "사이",  { size: 0.087181, color: "#000000" });
graph.addEdge("설치", "추락",  { size: 0.348229, color: "#000000" });
graph.addEdge("설치", "이용",  { size: 0.204220, color: "#000000" });
graph.addEdge("설치", "높이",  { size: 0.095934, color: "#000000" });
graph.addEdge("설치", "사용",  { size: 0.091511, color: "#000000" });
graph.addEdge("설치", "포트",  { size: 0.075928, color: "#000000" });
graph.addEdge("설치", "천장",  { size: 0.072974, color: "#000000" });
graph.addEdge("설치", "발목",  { size: 0.372239, color: "#000000" });
graph.addEdge("설치", "철골",  { size: 0.134038, color: "#000000" });
graph.addEdge("설치", "계단",  { size: 0.178207, color: "#000000" });
graph.addEdge("설치", "우측",  { size: 0.077612, color: "#000000" });
graph.addEdge("설치", "건물",  { size: 0.105221, color: "#000000" });
graph.addEdge("설치", "점등",  { size: 0.061344, color: "#000000" });
graph.addEdge("설치", "가로",  { size: 0.061344, color: "#000000" });
graph.addEdge("설치", "벽돌",  { size: 0.122689, color: "#000000" });
graph.addEdge("설치", "신년",  { size: 0.061344, color: "#000000" });
graph.addEdge("설치", "허리",  { size: 0.123259, color: "#000000" });
graph.addEdge("설치", "내부",  { size: 0.258972, color: "#000000" });
graph.addEdge("설치", "덕트",  { size: 0.063687, color: "#000000" });
graph.addEdge("설치", "벽면",  { size: 0.027978, color: "#000000" });
graph.addEdge("설치", "벽체",  { size: 0.062889, color: "#000000" });
graph.addEdge("설치", "엘리베이터",  { size: 0.434814, color: "#000000" });
graph.addEdge("설치", "상층",  { size: 0.132673, color: "#000000" });
graph.addEdge("설치", "와이어로프",  { size: 0.121100, color: "#000000" });
graph.addEdge("설치", "외줄",  { size: 0.113533, color: "#000000" });
graph.addEdge("설치", "텐션",  { size: 0.104571, color: "#000000" });
graph.addEdge("설치", "피트",  { size: 0.104571, color: "#000000" });
graph.addEdge("설치", "이스트",  { size: 0.101370, color: "#000000" });
graph.addEdge("설치", "로프",  { size: 0.147555, color: "#000000" });
graph.addEdge("설치", "밸브",  { size: 0.120913, color: "#000000" });
graph.addEdge("설치", "지지",  { size: 0.097727, color: "#000000" });
graph.addEdge("설치", "리프트",  { size: 0.092352, color: "#000000" });
graph.addEdge("설치", "테이블",  { size: 0.067434, color: "#000000" });
graph.addEdge("설치", "중인",  { size: 0.068081, color: "#000000" });
graph.addEdge("설치", "인양",  { size: 0.094455, color: "#000000" });
graph.addEdge("설치", "협착된",  { size: 0.067708, color: "#000000" });
graph.addEdge("비계", "배관",  { size: 0.238538, color: "#000000" });
graph.addEdge("비계", "바닥",  { size: 0.037239, color: "#000000" });
graph.addEdge("비계", "설치",  { size: 0.197632, color: "#000000" });
graph.addEdge("비계", "자재",  { size: 0.168656, color: "#000000" });
graph.addEdge("비계", "이동",  { size: 0.272579, color: "#000000" });
graph.addEdge("비계", "안전",  { size: 0.076446, color: "#000000" });
graph.addEdge("비계", "발판",  { size: 0.091744, color: "#000000" });
graph.addEdge("비계", "상태",  { size: 0.093741, color: "#000000" });
graph.addEdge("비계", "운반",  { size: 0.151286, color: "#000000" });
graph.addEdge("비계", "차량",  { size: 0.029672, color: "#000000" });
graph.addEdge("비계", "고정",  { size: 0.024187, color: "#000000" });
graph.addEdge("비계", "구간",  { size: 0.078160, color: "#000000" });
graph.addEdge("비계", "사이",  { size: 0.060080, color: "#000000" });
graph.addEdge("비계", "추락",  { size: 0.384215, color: "#000000" });
graph.addEdge("비계", "이용",  { size: 0.144741, color: "#000000" });
graph.addEdge("비계", "높이",  { size: 0.061643, color: "#000000" });
graph.addEdge("비계", "사용",  { size: 0.055113, color: "#000000" });
graph.addEdge("비계", "행동",  { size: 0.141861, color: "#000000" });
graph.addEdge("비계", "불안전",  { size: 0.213771, color: "#000000" });
graph.addEdge("비계", "자세",  { size: 0.094237, color: "#000000" });
graph.addEdge("비계", "방법",  { size: 0.043494, color: "#000000" });
graph.addEdge("비계", "포트",  { size: 0.044996, color: "#000000" });
graph.addEdge("비계", "천장",  { size: 0.039357, color: "#000000" });
graph.addEdge("비계", "발목",  { size: 0.062944, color: "#000000" });
graph.addEdge("비계", "철골",  { size: 0.068067, color: "#000000" });
graph.addEdge("비계", "이동식",  { size: 0.231834, color: "#000000" });
graph.addEdge("비계", "이송",  { size: 0.169943, color: "#000000" });
graph.addEdge("비계", "통로",  { size: 0.135055, color: "#000000" });
graph.addEdge("비계", "지정",  { size: 0.122751, color: "#000000" });
graph.addEdge("비계", "하나",  { size: 0.083224, color: "#000000" });
graph.addEdge("비계", "마치",  { size: 0.160446, color: "#000000" });
